unsigned char ida_chars[] =
{
  0x10, 0x00, 0xBD, 0x27, 0x08, 0x00, 0xE0, 0x03, 0x00, 0x00, 
  0x00, 0x00, 0x03, 0xFF, 0xBD, 0xE4, 0x3C, 0x00, 0xFD, 0xF5, 
  0x1C, 0x00, 0x7D, 0xF5, 0xA4, 0x0F, 0x05, 0xC0, 0x42, 0x00, 
  0x38, 0x3C, 0x0E, 0x05, 0x39, 0xE4, 0x08, 0x00, 0x3D, 0xF5, 
  0x38, 0x00, 0x23, 0xF5, 0x18, 0x00, 0xA3, 0xF5, 0x12, 0x00, 
  0x63, 0xF5, 0x01, 0x01, 0x41, 0xF1, 0x00, 0x00, 0x42, 0x31, 
  0x2C, 0x00, 0x43, 0xF5, 0x38, 0x00, 0x43, 0xF1, 0xEA, 0x00, 
  0x02, 0x08, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x43, 0xF1, 
  0x2A, 0x00, 0x02, 0x08, 0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 
  0xC3, 0xF1, 0x64, 0x00, 0x40, 0x24, 0x20, 0x00, 0x46, 0x08, 
  0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x40, 0x24, 0x72, 0x00, 
  0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0xA0, 0x00, 0x40, 0x24, 
  0x24, 0x00, 0x43, 0xF5, 0x24, 0x00, 0x43, 0xF1, 0xA4, 0x00, 
  0x42, 0x14, 0x88, 0x00, 0x02, 0x08, 0x00, 0x00, 0x00, 0x00, 
  0x24, 0x00, 0x43, 0xF1, 0x38, 0x00, 0xC3, 0xF1, 0x84, 0x08, 
  0x46, 0x00, 0x24, 0x00, 0xC3, 0xF1, 0x38, 0x00, 0x23, 0xF1, 
  0x84, 0x18, 0xC1, 0x00, 0x00, 0x00, 0xC6, 0x01, 0x0C, 0x00, 
  0xC6, 0x1C, 0x00, 0x78, 0xC0, 0x00, 0xC0, 0x78, 0xC0, 0x00, 
  0x00, 0x00, 0xC2, 0x05, 0x24, 0x00, 0x43, 0xF1, 0x80, 0x00, 
  0x42, 0x24, 0x24, 0x00, 0x43, 0xF5, 0xB7, 0xFF, 0x00, 0x08, 
  0x00, 0x00, 0x00, 0x00, 0x2E, 0x66, 0x40, 0x3C, 0xCE, 0xC6, 
  0x42, 0x2C, 0x34, 0x00, 0x43, 0xF5, 0x0C, 0x00, 0x03, 0xC5, 
  0xA0, 0x00, 0x40, 0x24, 0x14, 0x00, 0x43, 0xF5, 0x14, 0x00, 
  0x43, 0xF1, 0xA4, 0x00, 0x42, 0x14, 0xF8, 0x00, 0x02, 0x08, 
  0x00, 0x00, 0x00, 0x00, 0x14, 0x00, 0x43, 0xF1, 0x38, 0x00, 
  0xC3, 0xF1, 0x84, 0x18, 0x46, 0x00, 0x14, 0x00, 0x43, 0xF1, 
  0x38, 0x00, 0x23, 0xF1, 0x84, 0x08, 0x41, 0x00, 0x00, 0x00, 
  0x22, 0x01, 0x14, 0x00, 0x43, 0xF1, 0xDF, 0xFF, 0xA2, 0x24, 
  0x00, 0x01, 0x40, 0x3C, 0xC0, 0x00, 0x42, 0x2C, 0x24, 0x08, 
  0x45, 0x00, 0xA0, 0x00, 0x82, 0x20, 0x00, 0x00, 0x00, 0x00, 
  0xFF, 0xFF, 0x42, 0x24, 0x3F, 0xFF, 0xA0, 0x24, 0xA4, 0x08, 
  0xA2, 0x00, 0x80, 0x00, 0x42, 0x24, 0x1C, 0x00, 0xA3, 0xE4, 
  0x84, 0x08, 0x45, 0x00, 0x2F, 0xFF, 0x42, 0x01, 0x64, 0x08, 
  0x41, 0x00, 0x00, 0x68, 0x40, 0x00, 0xC0, 0x68, 0x40, 0x00, 
  0x00, 0x00, 0x46, 0x05, 0x14, 0x00, 0x43, 0xF1, 0x80, 0x00, 
  0x42, 0x24, 0x14, 0x00, 0x43, 0xF5, 0xFB, 0xFF, 0x00, 0x08, 
  0x00, 0x00, 0x00, 0x00, 0x64, 0x00, 0x60, 0x24, 0x38, 0x00, 
  0xA3, 0xF1, 0x82, 0x00, 0x40, 0x3C, 0x1C, 0x04, 0x22, 0x24, 
  0x2E, 0x01, 0x41, 0xF1, 0xA4, 0x13, 0x02, 0x00, 0x90, 0x1F, 
  0x04, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x3B, 0xF1, 
  0x20, 0x00, 0x02, 0x28, 0x00, 0x00, 0x00, 0x00, 0xA4, 0x08, 
  0x00, 0x00, 0x40, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 
  0x80, 0x00, 0x40, 0x24, 0x01, 0x01, 0xC1, 0xF1, 0x2C, 0x00, 
  0x23, 0xF1, 0x00, 0x00, 0xC6, 0x31, 0xA0, 0x00, 0xC1, 0x08, 
  0x00, 0x00, 0x00, 0x00, 0x36, 0x01, 0x41, 0xF1, 0xA4, 0x13, 
  0x02, 0x00, 0x90, 0x1F, 0x04, 0xC0, 0x00, 0x00, 0x00, 0x00, 
  0xA4, 0x17, 0x03, 0xC0, 0x3C, 0x00, 0xFD, 0xF1, 0x1C, 0x00, 
  0x7D, 0xF1, 0x02, 0x00, 0xBD, 0xE4, 0x10, 0x00, 0x07, 0xC0, 
  0x00, 0x00, 0x00, 0x00, 0x80, 0xF7, 0xBD, 0x27, 0x7C, 0x08, 
  0xBF, 0xAF, 0x78, 0x08, 0xBE, 0xAF
};
